driver_number,lap_number,pit_duration,meeting_key,session_key
10,9,25.885,1141,7953
4,10,32.766,1141,7953
22,10,25.267,1141,7953
77,11,25.399,1141,7953
23,11,25.054,1141,7953
27,11,26.075,1141,7953
21,11,25.018,1141,7953
44,12,24.682,1141,7953
31,12,24.966,1141,7953
2,12,25.6,1141,7953
24,12,25.787,1141,7953
16,13,24.345,1141,7953
55,13,24.5,1141,7953
63,13,27.062,1141,7953
1,14,24.289,1141,7953
14,14,25.8,1141,7953
18,15,25.449,1141,7953
20,15,25.439,1141,7953
31,15,41.462,1141,7953
11,17,24.264,1141,7953
4,17,33.661,1141,7953
10,25,24.879,1141,7953
23,26,24.92,1141,7953
22,26,24.372,1141,7953
27,26,37.769,1141,7953
21,27,25.234,1141,7953
4,27,33.467,1141,7953
77,29,25.643,1141,7953
20,29,25.344,1141,7953
44,30,24.69,1141,7953
81,1,31.534,1142,7779
4,2,29.444,1142,7779
20,8,20.87,1142,7779
77,9,21.505,1142,7779
24,11,21.703,1142,7779
27,11,21.567,1142,7779
18,13,21.15,1142,7779
10,14,20.719,1142,7779
55,15,20.76,1142,7779
16,16,20.026,1142,7779
31,16,20.762,1142,7779
22,17,21.414,1142,7779
23,17,21.397,1142,7779
21,17,21.116,1142,7779
77,17,22.191,1142,7779
11,18,20.715,1142,7779
14,18,26.879,1142,7779
63,18,20.828,1142,7779
1,18,20.824,1142,7779
44,18,21.102,1142,7779
2,18,21.064,1142,7779
24,18,21.282,1142,7779
4,19,21.352,1142,7779
77,35,21.808,1142,7779
31,1,18.056,1143,7787
24,1,18.951,1143,7787
2,1,18.382,1143,7787
11,1,17.657,1143,7787
77,1,21.659,1143,7787
2,2,19.158,1143,7787
11,2,17.814,1143,7787
63,7,19.146,1143,7787
55,7,18.319,1143,7787
20,7,20.789,1143,7787
44,8,25.181,1143,7787
1,8,25.112,1143,7787
14,8,26.94,1143,7787
18,8,27.222,1143,7787
10,8,26.996,1143,7787
27,8,26.326,1143,7787
63,8,30.824,1143,7787
22,8,31.82,1143,7787
4,8,34.763,1143,7787
81,8,34.541,1143,7787
55,8,37.024,1143,7787
21,8,37.874,1143,7787
31,8,37.929,1143,7787
11,8,37.512,1143,7787
24,8,37.849,1143,7787
77,8,37.594,1143,7787
2,8,38.017,1143,7787
20,8,40.228,1143,7787
2,36,19.018,1143,7787
21,45,18.08,1143,7787
10,5,20.235,1207,9069
77,6,20.967,1207,9069
23,7,21.103,1207,9069
22,8,20.497,1207,9069
81,8,20.902,1207,9069
2,8,21.015,1207,9069
44,9,20.324,1207,9069
4,9,20.346,1207,9069
1,10,20.707,1207,9069
20,10,30.951,1207,9069
11,11,20.389,1207,9069
16,11,21.126,1207,9069
55,11,21.97,1207,9069
14,11,23.148,1207,9069
63,11,20.459,1207,9069
18,11,23.161,1207,9069
24,11,22.247,1207,9069
77,12,22.354,1207,9069
10,23,21.169,1207,9069
77,34,21.012,1207,9069
63,49,21.389,1207,9069
27,49,24.748,1207,9069
31,50,20.367,1207,9069
2,2,48.938,1208,9078
4,4,24.09,1208,9078
81,5,22.205,1208,9078
20,14,22.616,1208,9078
10,15,22.417,1208,9078
77,15,23.158,1208,9078
21,15,23.487,1208,9078
63,17,22.335,1208,9078
16,17,22.068,1208,9078
55,18,22.278,1208,9078
11,20,21.884,1208,9078
23,22,22.482,1208,9078
14,24,22.631,1208,9078
24,31,22.796,1208,9078
27,33,23.12,1208,9078
22,36,22.39,1208,9078
44,37,22.15,1208,9078
31,39,21.942,1208,9078
18,42,22.651,1208,9078
1,45,22.688,1208,9078
27,1,32.494,1210,9094
24,1,26.141,1210,9094
11,1,24.887,1210,9094
23,18,24.29,1210,9094
2,20,24.376,1210,9094
2,23,27.774,1210,9094
44,31,24.594,1210,9094
31,32,25.833,1210,9094
55,33,24.252,1210,9094
11,34,32.749,1210,9094
16,44,24.192,1210,9094
10,47,23.902,1210,9094
4,50,24.663,1210,9094
77,51,30.395,1210,9094
18,51,24.656,1210,9094
24,52,25.26,1210,9094
23,52,26.99,1210,9094
22,53,33.706,1210,9094
2,52,25.946,1210,9094
14,54,24.414,1210,9094
21,53,24.539,1210,9094
63,54,30.98,1210,9094
31,54,24.707,1210,9094
44,54,26.685,1210,9094
10,54,29.949,1210,9094
11,53,24.217,1210,9094
1,55,24.798,1210,9094
81,54,25.851,1210,9094
4,54,33.428,1210,9094
14,55,25.916,1210,9094
4,1,37.7,1211,9102
77,5,23.6,1211,9102
27,8,22.2,1211,9102
24,9,23.4,1211,9102
21,9,22.5,1211,9102
22,10,22.1,1211,9102
20,10,22.1,1211,9102
31,13,22.1,1211,9102
18,14,22.3,1211,9102
55,15,22.3,1211,9102
16,16,21.7,1211,9102
23,16,23.3,1211,9102
81,17,22.3,1211,9102
2,17,22.5,1211,9102
14,19,22.5,1211,9102
10,19,23.3,1211,9102
4,22,22.8,1211,9102
44,24,22.5,1211,9102
20,24,24.8,1211,9102
63,25,22.2,1211,9102
1,26,22.2,1211,9102
27,26,23.2,1211,9102
11,27,21.7,1211,9102
18,34,23.3,1211,9102
22,34,22.0,1211,9102
31,35,24.1,1211,9102
24,36,22.8,1211,9102
2,36,23.8,1211,9102
23,37,23.4,1211,9102
21,38,21.9,1211,9102
81,39,22.8,1211,9102
10,39,23.6,1211,9102
77,39,24.0,1211,9102
55,41,22.3,1211,9102
16,41,23.0,1211,9102
20,42,22.2,1211,9102
27,43,24.4,1211,9102
14,44,22.8,1211,9102
63,45,22.0,1211,9102
44,50,22.7,1211,9102
11,50,21.5,1211,9102
4,50,22.0,1211,9102
1,52,22.3,1211,9102
22,1,23.6,1212,9110
10,10,27.5,1212,9110
27,11,24.8,1212,9110
18,11,23.7,1212,9110
21,11,24.9,1212,9110
1,12,23.6,1212,9110
44,12,24.3,1212,9110
14,12,24.0,1212,9110
31,12,24.4,1212,9110
81,12,24.8,1212,9110
4,12,25.8,1212,9110
23,12,25.0,1212,9110
24,12,24.1,1212,9110
63,12,88.9,1212,9110
18,27,23.8,1212,9110
27,31,24.2,1212,9110
24,32,27.5,1212,9110
10,33,24.1,1212,9110
22,34,27.5,1212,9110
4,35,23.5,1212,9110
20,35,24.9,1212,9110
31,36,23.6,1212,9110
77,36,24.0,1212,9110
11,37,23.2,1212,9110
81,37,23.4,1212,9110
55,38,24.1,1212,9110
16,39,24.3,1212,9110
44,40,23.7,1212,9110
14,41,23.9,1212,9110
1,42,23.9,1212,9110
21,50,23.7,1212,9110
20,53,24.5,1212,9110
11,68,23.2,1212,9110
63,15,22.5,1213,9117
81,16,22.5,1213,9117
27,17,23.3,1213,9117
44,17,22.1,1213,9117
20,17,23.4,1213,9117
2,17,23.7,1213,9117
21,17,24.0,1213,9117
24,17,22.6,1213,9117
23,18,24.9,1213,9117
16,18,23.3,1213,9117
22,18,22.7,1213,9117
20,1,26.5,1213,9118
22,1,29.6,1213,9118
1,2,16.3,1213,9118
16,2,16.3,1213,9118
55,2,16.3,1213,9118
44,2,16.4,1213,9118
4,2,18.0,1213,9118
14,2,16.6,1213,9118
27,2,16.7,1213,9118
18,2,16.6,1213,9118
10,2,16.3,1213,9118
23,2,16.7,1213,9118
63,2,17.9,1213,9118
31,2,18.1,1213,9118
11,2,17.4,1213,9118
24,2,17.4,1213,9118
81,2,17.3,1213,9118
2,2,17.3,1213,9118
77,2,17.1,1213,9118
21,2,17.0,1213,9118
22,2,16.2,1213,9118
20,2,25.6,1213,9118
24,8,24.3,1213,9118
27,11,21.8,1213,9118
21,12,21.3,1213,9118
44,14,21.9,1213,9118
4,14,21.2,1213,9118
10,14,21.8,1213,9118
23,14,21.5,1213,9118
63,14,22.2,1213,9118
31,14,22.0,1213,9118
81,14,22.4,1213,9118
2,14,23.1,1213,9118
16,15,23.4,1213,9118
55,15,26.2,1213,9118
14,15,22.3,1213,9118
18,15,24.3,1213,9118
77,21,31.7,1213,9118
81,22,29.9,1213,9118
22,23,27.2,1213,9118
1,24,21.3,1213,9118
11,25,21.6,1213,9118
20,34,22.2,1213,9118
18,36,22.0,1213,9118
21,37,21.0,1213,9118
24,38,21.9,1213,9118
31,40,30.4,1213,9118
77,40,21.9,1213,9118
4,41,22.0,1213,9118
63,41,21.7,1213,9118
23,41,27.6,1213,9118
81,41,22.3,1213,9118
44,42,27.7,1213,9118
2,43,21.5,1213,9118
22,43,21.3,1213,9118
14,44,21.9,1213,9118
10,44,27.8,1213,9118
55,45,28.5,1213,9118
16,47,21.4,1213,9118
1,49,21.6,1213,9118
11,50,21.2,1213,9118
18,54,21.8,1213,9118
1,69,21.3,1213,9118
27,7,41.9,1214,9126
22,14,28.3,1214,9126
16,18,28.2,1214,9126
24,24,29.1,1214,9126
55,26,28.8,1214,9126
21,27,28.2,1214,9126
63,28,29.4,1214,9126
11,28,28.0,1214,9126
81,29,28.6,1214,9126
2,29,28.8,1214,9126
10,31,28.4,1214,9126
18,31,28.5,1214,9126
23,32,29.6,1214,9126
16,32,28.8,1214,9126
77,32,29.6,1214,9126
22,32,28.6,1214,9126
21,32,28.4,1214,9126
27,32,30.0,1214,9126
1,33,29.0,1214,9126
4,33,28.4,1214,9126
44,33,29.1,1214,9126
14,33,28.6,1214,9126
24,33,28.7,1214,9126
24,36,34.3,1214,9126
23,8,22.0,1215,9133
18,9,21.9,1215,9133
77,9,22.1,1215,9133
22,9,26.1,1215,9133
24,10,29.2,1215,9133
2,13,24.0,1215,9133
20,14,22.7,1215,9133
55,15,21.4,1215,9133
44,16,21.9,1215,9133
27,16,22.9,1215,9133
4,17,21.5,1215,9133
16,17,28.4,1215,9133
81,18,21.1,1215,9133
3,18,21.9,1215,9133
14,20,22.9,1215,9133
1,23,21.4,1215,9133
11,24,21.8,1215,9133
63,28,21.8,1215,9133
3,29,22.2,1215,9133
23,31,21.7,1215,9133
18,34,22.4,1215,9133
2,34,22.1,1215,9133
27,38,21.9,1215,9133
24,38,22.8,1215,9133
77,40,23.2,1215,9133
20,41,22.1,1215,9133
81,42,22.0,1215,9133
11,42,20.8,1215,9133
16,43,21.4,1215,9133
14,43,24.1,1215,9133
4,44,21.4,1215,9133
55,44,22.0,1215,9133
22,44,21.1,1215,9133
63,46,21.6,1215,9133
44,49,21.7,1215,9133
1,51,21.6,1215,9133
1,1,24.3,1216,9140
16,1,26.5,1216,9140
4,1,26.3,1216,9140
31,1,24.0,1216,9140
63,1,24.5,1216,9140
14,1,23.9,1216,9140
2,1,24.9,1216,9140
22,1,23.3,1216,9140
20,1,24.4,1216,9140
24,1,24.8,1216,9140
4,5,25.0,1216,9141
3,5,22.8,1216,9141
20,5,23.6,1216,9141
31,6,23.0,1216,9141
77,6,23.3,1216,9141
23,7,25.0,1216,9141
55,7,23.3,1216,9141
24,7,24.4,1216,9141
2,8,23.5,1216,9141
22,9,22.6,1216,9141
14,10,23.0,1216,9141
44,12,23.0,1216,9141
27,12,24.5,1216,9141
11,13,23.6,1216,9141
16,13,23.2,1216,9141
1,14,22.8,1216,9141
4,17,23.7,1216,9141
18,20,25.3,1216,9141
63,22,23.8,1216,9141
3,22,23.2,1216,9141
23,23,23.5,1216,9141
10,23,25.6,1216,9141
22,24,22.7,1216,9141
77,24,23.7,1216,9141
27,24,25.2,1216,9141
2,24,23.9,1216,9141
31,25,23.3,1216,9141
20,25,23.5,1216,9141
24,25,24.0,1216,9141
44,27,23.0,1216,9141
16,28,23.1,1216,9141
11,29,22.7,1216,9141
14,29,23.7,1216,9141
1,30,23.0,1216,9141
23,33,23.5,1216,9141
2,34,23.1,1216,9141
44,42,23.1,1216,9141
11,1,22.6,1217,9149
24,1,23.0,1217,9149
10,1,28.4,1217,9149
16,1,32.6,1217,9149
22,1,32.3,1217,9149
20,1,31.3,1217,9149
40,1,42.6,1217,9149
1,2,20.3,1217,9149
14,2,20.6,1217,9149
55,2,20.9,1217,9149
31,2,22.5,1217,9149
4,3,20.1,1217,9149
44,3,20.2,1217,9149
63,4,21.2,1217,9149
18,4,20.0,1217,9149
20,9,20.1,1217,9149
44,9,19.9,1217,9149
18,9,20.2,1217,9149
24,10,20.2,1217,9149
14,10,20.1,1217,9149
55,10,19.5,1217,9149
22,10,18.9,1217,9149
31,10,19.7,1217,9149
4,10,20.3,1217,9149
40,10,30.8,1217,9149
63,10,20.1,1217,9149
1,11,19.2,1217,9149
10,11,19.5,1217,9149
16,11,27.2,1217,9149
11,12,19.4,1217,9149
81,15,18.9,1217,9149
77,16,20.1,1217,9149
27,16,20.4,1217,9149
63,16,19.6,1217,9149
